timestamp, cpu[node1]:1,memory[node1]:2,disk_read[node1]:3,disk_write[node1]:4,network_receive[node1]:5,network_send[node1]:6, cpu[node2]:1,memory[node2]:2,disk_read[node2]:3,disk_write[node2]:4,network_receive[node2]:5,network_send[node2]:6, cpu[node3]:1,memory[node3]:2,disk_read[node3]:3,disk_write[node3]:4,network_receive[node3]:5,network_send[node3]:6, cpu[node4]:1,memory[node4]:2,disk_read[node4]:3,disk_write[node4]:4,network_receive[node4]:5,network_send[node4]:6, cpu[node5]:1,memory[node5]:2,disk_read[node5]:3,disk_write[node5]:4,network_receive[node5]:5,network_send[node5]:6
1443045891000,4.4972264,1435.19744,0.018432,0.0,87.883,80.64,2.0186637,1159.401472,0.202752,0.0,10.144,9.237,1.4860205,1134.317568,0.083968,0.012288,10.576,8.036,1.2557808,1429.315584,0.7168,0.0,9.005,7.562,5.5407487,1671.733248,8.042496,0.0,14.616,11.495
1443045952000,18.6180799,1427.431424,2.220032,0.0,213.451,195.544,7.5743994,1148.68224,0.415744,0.0,26.273,23.133,6.2879435,1125.040128,0.13312,0.014336,20.451,17.335,7.4032521,1398.857728,0.190464,0.0,29.476,23.108,6.8133547,1733.066752,1.009664,0.0,27.167,23.226
1443046012000,18.2315199,1408.26624,0.237568,0.0,247.422,230.078,7.9560678,1143.37792,0.26624,0.0,30.03,26.242,6.7811738,1116.95872,0.249856,0.02048,28.691,23.347,7.3273525,1358.72512,0.135168,0.0,32.946,27.435,7.1313591,1746.874368,1.056768,0.0,29.844,26.066
1443046072000,19.2078844,1394.098176,0.229376,0.0,240.68,221.849,8.9485837,1141.788672,0.356352,0.0,30.468,27.117,7.4097757,1114.74688,0.458752,0.049152,29.476,24.116,7.1598735,1334.247424,0.16384,0.0,27.101,22.408,7.2073643,1756.9792,1.077248,0.0,30.705,26.074
1443046132000,17.070587,1380.864,0.305152,0.0,268.99,248.725,7.6525531,1136.29184,0.264192,0.0,33.101,27.354,6.7144566,1118.007296,0.311296,0.047104,29.151,23.991,6.6543274,1296.928768,0.137216,0.0,35.908,30.953,6.5871085,1788.776448,0.294912,0.0,33.936,28.662
1443046192000,20.835125,1368.59648,0.278528,0.0,289.832,269.13,9.0399237,1134.280704,0.23552,0.0,34.671,29.502,8.4200097,1116.852224,0.305152,0.053248,33.029,27.801,8.9956077,1269.76,0.110592,0.0,33.967,29.959,8.7128476,1793.961984,0.1536,0.0,37.378,32.086
1443046252000,22.8870039,1358.856192,0.505856,0.0,290.005,268.293,10.1007346,1140.862976,0.262144,0.0,38.727,32.672,9.7048589,1118.543872,0.278528,0.057344,32.823,29.789,9.6454347,1243.856896,0.29696,0.0,33.712,28.12,9.4494584,1792.847872,0.247808,0.0,34.431,29.611
1443046312000,32.4705826,1359.077376,0.290816,0.0,333.424,309.401,13.3354328,1139.376128,0.3072,0.0,40.018,34.892,13.0918995,1120.473088,0.329728,0.059392,38.611,34.36,13.5113165,1220.022272,0.124928,0.0,39.707,34.302,12.8292421,1795.6864,0.1536,0.0,43.119,34.831
1443046372000,34.4619229,1360.420864,0.342016,0.0,264.525,244.301,14.3982633,1138.302976,0.075776,0.0,31.864,27.044,15.0024447,1120.23552,0.137216,0.038912,31.607,24.809,13.1121666,1209.585664,0.442368,0.0,31.679,26.571,13.3034064,1797.107712,0.104448,0.0,35.246,28.581
1443046432000,25.4515616,1362.804736,0.202752,0.0,298.806,277.633,10.2500075,1137.352704,1.531904,0.0,37.581,31.767,10.2690328,1128.402944,0.120832,0.049152,37.076,29.725,9.8136384,1198.32576,0.047104,0.0,35.969,29.512,25.2687022,1800.994816,1.472512,0.0,34.672,29.957
1443046492000,29.6130075,1361.215488,0.31744,0.0,359.192,332.55,13.483207,1155.87072,0.329728,0.0,44.636,37.25,12.2879512,1129.721856,0.12288,0.055296,43.746,36.154,11.6162106,1183.86688,0.108544,0.0,44.133,37.028,11.2865154,1802.256384,0.110592,0.0,39.992,34.783
1443046552000,32.4488754,1358.823424,0.43008,0.0,350.764,325.327,14.0492579,1159.43424,0.151552,0.0,47.459,41.329,13.5033869,1133.842432,0.135168,0.057344,40.275,33.888,12.6127338,1173.680128,0.022528,0.0,41.619,35.041,12.5153348,1803.75552,0.024576,0.0,41.261,34.23
1443046612000,36.1450367,1368.551424,0.292864,0.0,403.152,371.809,15.9464431,1163.8784,0.137216,0.0,50.668,43.6,14.101589,1133.735936,0.161792,0.02048,40.999,33.859,14.8899228,1165.848576,0.04096,0.0,53.145,46.709,15.2146967,1804.877824,0.024576,0.0,48.089,41.009
1443046672000,36.2475167,1365.700608,0.16384,0.0,393.055,365.994,16.2483918,1164.353536,0.069632,0.0,50.622,44.0,14.1573722,1147.908096,0.182272,0.022528,44.57,36.635,13.9318207,1155.252224,0.0512,0.0,48.183,40.904,13.6741668,1809.73568,0.1024,0.0,45.846,39.892
1443046732000,32.7592118,1365.434368,0.176128,0.0,405.806,375.321,13.0396201,1168.928768,0.086016,0.0,49.671,41.813,13.2398357,1146.843136,0.155648,0.022528,45.982,39.285,12.7772684,1165.971456,0.096256,0.0,52.143,45.736,12.6217265,1811.238912,0.049152,0.0,47.19,42.333
1443046792000,39.0902629,1362.98496,0.124928,0.0,426.354,395.524,17.5049421,1171.92704,0.137216,0.0,58.936,48.376,15.8834911,1149.202432,0.088064,0.024576,49.009,42.921,14.8705176,1167.872,0.059392,0.0,49.87,40.204,14.1281315,1811.795968,0.053248,0.0,49.46,41.696
1443046852000,35.6130764,1368.858624,0.12288,0.0,440.284,405.583,15.0428946,1176.272896,0.200704,0.0,102.701,86.351,14.6024952,1153.581056,0.104448,0.024576,55.7,46.313,13.941252,1172.512768,0.03072,0.0,55.732,46.683,14.2280409,1809.219584,0.08192,0.0,54.203,43.509
1443046912000,17.383614,1368.59648,0.147456,0.0,302.868,279.81,25.1071409,1178.865664,3.209216,0.0,35.405,30.19,6.6014512,1161.904128,0.165888,0.018432,34.729,29.899,6.6968871,1177.038848,0.07168,0.0,37.332,32.544,6.5653438,1806.483456,0.04096,0.0,36.855,31.97
1443046972000,31.5982304,1370.845184,0.120832,0.0,401.978,370.845,13.6701609,1187.315712,0.13312,0.0,50.574,43.17,12.9683688,1160.638464,0.145408,0.024576,49.124,39.711,12.1440987,1172.619264,0.08192,0.0,48.556,40.235,12.1457486,1802.612736,0.045056,0.0,47.591,39.497
1443047032000,36.8061219,1369.407488,0.161792,0.0,411.104,381.268,15.8045518,1186.729984,0.1024,0.0,50.584,40.944,15.0837837,1159.274496,0.14336,0.02048,48.519,41.622,14.4087873,1173.368832,0.106496,0.0,50.249,43.885,14.7182037,1797.98016,0.067584,0.0,49.628,41.976
1443047092000,35.5904064,1370.669056,0.100352,0.0,389.522,361.782,14.3478735,1187.176448,0.17408,0.0,48.767,40.781,14.2532652,1169.547264,0.090112,0.07168,45.562,38.872,14.0489945,1174.679552,0.063488,0.0,48.728,39.538,14.0236909,1786.96192,0.032768,0.0,49.003,40.722
1443047152000,33.880958,1370.46016,0.169984,0.0,407.801,374.796,14.5101195,1196.879872,0.141312,0.0,54.547,44.931,11.7975082,1169.453056,0.088064,0.053248,44.139,36.332,13.0439875,1170.399232,0.034816,0.0,48.79,40.088,12.6888355,1778.655232,0.073728,0.0,49.874,40.712
1443047212000,35.7959502,1372.626944,0.210944,0.0,452.153,416.502,15.2113276,1195.45856,0.026624,0.0,58.397,48.995,16.1515498,1168.621568,0.182272,0.065536,52.717,46.22,14.1710159,1170.784256,0.086016,0.0,54.68,47.745,13.5033205,1767.48544,0.073728,0.0,50.447,45.3
1443047272000,37.4865378,1378.783232,0.141312,0.0,424.282,392.301,15.2072469,1196.023808,0.04096,0.0,46.516,41.302,15.7774306,1169.42848,0.07168,0.057344,49.525,41.97,14.7320341,1169.05984,0.03072,0.0,55.667,45.415,14.7557079,1753.460736,0.055296,0.0,52.051,43.468
1443047332000,25.663769,1361.96096,0.796672,0.0,326.0,301.533,11.0549018,1184.452608,0.2048,0.0,45.617,38.916,10.2837564,1239.195648,0.100352,0.067584,36.087,28.58,9.9296004,1169.711104,0.178176,0.0,36.881,32.149,9.360246,1708.281856,0.088064,0.0,40.711,34.299
1443047392000,11.7555461,1356.63616,0.151552,0.0,297.328,273.844,8.9333288,1196.781568,1.04448,0.0,34.753,29.486,5.287307,1239.719936,0.145408,0.073728,36.041,30.921,4.3186217,1170.067456,0.129024,0.0,38.462,31.077,4.2837101,1689.432064,0.02048,0.0,33.482,28.858
1443047452000,27.0692513,1336.410112,0.407552,0.0,320.429,297.148,11.844299,1260.4416,0.280576,0.0,40.609,33.958,11.717266,1227.42784,0.192512,0.063488,35.959,29.377,10.9528842,1158.459392,0.315392,0.0,43.648,36.267,10.7511462,1636.139008,0.186368,0.0,37.747,32.345
1443047512000,27.4268507,1331.781632,0.335872,0.0,297.787,275.228,12.3459635,1266.241536,0.07168,0.0,34.703,31.036,11.4418299,1233.137664,0.262144,0.059392,33.683,28.577,10.8678915,1161.474048,0.258048,0.0,36.378,30.861,11.4078783,1616.519168,0.022528,0.0,38.984,33.636
1443047572000,33.8036702,1330.536448,0.198656,0.0,401.925,372.234,14.4086741,1266.212864,0.14336,0.0,50.547,42.764,14.5320424,1236.189184,0.223232,0.06144,48.849,42.7,12.8712247,1163.767808,0.124928,0.0,46.198,39.4,12.9119799,1581.862912,0.124928,0.0,46.446,39.216
1443047632000,32.1903773,1333.235712,0.219136,0.0,358.521,331.719,13.6599897,1268.621312,0.14336,0.0,44.031,35.455,12.6983926,1234.313216,0.126976,0.063488,40.407,33.615,12.5120389,1174.286336,0.135168,0.0,45.442,38.676,12.6090087,1565.51168,0.079872,0.0,42.432,36.411
1443047692000,33.9544008,1335.656448,0.247808,0.0,390.413,363.026,15.5485737,1273.577472,0.1536,0.0,48.934,41.707,14.8291349,1234.382848,0.055296,0.07168,49.922,40.94,13.21178,1174.695936,0.06144,0.0,45.596,36.634,13.3273233,1545.949184,0.08192,0.0,46.496,39.072
1443047752000,39.0908843,1335.341056,0.090112,0.0,424.711,393.36,17.6420345,1275.654144,0.08192,0.0,54.641,46.63,16.4904544,1239.932928,0.155648,0.07168,50.899,43.729,14.9443801,1175.740416,0.126976,0.0,53.916,42.759,14.9644701,1533.390848,0.02048,0.0,48.426,40.233
1443047812000,26.9117727,1352.892416,4.878336,0.0,370.344,340.101,8.8914688,1278.058496,0.100352,0.0,47.021,40.943,8.2196811,1237.89312,0.047104,0.043008,41.529,35.981,7.6303805,1175.678976,0.038912,0.0,46.821,38.793,7.270089,1524.609024,0.145408,0.0,42.278,34.56
1443047872000,36.0116048,1360.408576,0.073728,0.0,431.594,399.231,15.679716,1276.280832,0.065536,0.0,48.972,41.539,15.1617523,1237.66784,0.104448,0.079872,54.703,44.267,13.9496773,1176.981504,0.055296,0.0,54.265,45.638,14.4347532,1519.9232,0.043008,0.0,51.048,44.872
1443047932000,41.9033245,1364.656128,0.083968,0.0,464.831,431.957,17.2931667,1273.700352,0.077824,0.0,57.126,45.845,18.6611715,1238.716416,0.088064,0.08192,52.671,45.668,16.5918615,1178.76736,0.032768,0.0,55.906,45.593,16.7339162,1508.913152,0.032768,0.0,61.023,51.151
1443047992000,37.918432,1368.530944,0.831488,0.0,428.933,397.741,16.6805967,1277.29664,0.024576,0.0,53.186,44.806,15.8838718,1238.003712,0.034816,0.083968,47.569,41.547,14.8080029,1179.877376,0.018432,0.0,49.522,42.41,14.4270998,1496.674304,0.083968,0.0,52.687,45.551
1443048052000,40.4462517,1371.32032,0.096256,0.0,467.099,434.198,17.7330604,1278.500864,0.018432,0.0,55.886,48.884,17.8599445,1234.939904,0.08192,0.098304,53.043,44.529,15.7350896,1184.632832,0.043008,0.0,60.908,51.703,15.8624314,1491.152896,0.077824,0.0,54.764,46.177
1443048112000,42.413684,1382.817792,0.692224,0.0,473.101,439.401,18.5811051,1282.359296,0.325632,0.0,58.919,47.357,18.7362448,1241.812992,0.008192,0.073728,56.824,48.041,16.624847,1185.488896,0.047104,0.0,60.061,48.448,16.6580985,1482.264576,0.002048,0.0,56.295,46.366
1443048172000,40.7403045,1380.061184,0.055296,0.0,436.074,403.752,17.6719158,1273.864192,0.07168,0.0,57.324,45.829,17.5505328,1228.853248,0.028672,0.067584,50.088,42.545,15.9833722,1250.480128,0.04096,0.0,50.02,39.59,16.2968429,1444.941824,0.016384,0.0,53.678,44.951
1443048232000,35.6926778,1382.821888,0.13312,0.0,410.558,379.739,15.3031402,1273.499648,0.036864,0.0,50.683,41.256,15.1196455,1225.854976,0.106496,0.086016,48.74,38.547,14.7261494,1252.765696,0.086016,0.0,49.166,41.782,14.5726717,1432.735744,0.032768,0.0,50.658,42.505
1443048292000,39.479542,1384.36608,0.106496,0.0,461.446,427.056,18.3688255,1275.797504,0.004096,0.0,58.703,49.238,16.8451105,1227.030528,0.06144,0.073728,50.84,42.585,15.5060629,1253.404672,0.083968,0.0,58.897,50.178,15.6267519,1415.61856,0.04096,0.0,57.345,47.127
1443048352000,42.8926952,1386.369024,0.03072,0.0,526.292,487.29,18.362658,1279.22176,0.022528,0.0,65.146,53.696,16.7268315,1226.153984,0.045056,0.06144,56.562,47.785,17.2824683,1258.92608,0.038912,0.0,67.766,55.807,16.8165377,1410.854912,0.002048,0.0,64.024,52.763
1443048412000,40.9994467,1390.137344,0.067584,0.0,472.341,437.045,18.0469354,1278.910464,0.004096,0.0,60.334,49.996,17.0382905,1224.13056,0.01024,0.026624,55.419,44.106,15.861788,1259.061248,0.077824,0.0,54.744,46.223,15.9340824,1402.171392,0.008192,0.0,55.44,46.682
1443048472000,42.9261099,1408.585728,0.08192,0.0,504.518,468.771,19.1432827,1280.946176,0.034816,0.0,65.57,54.416,18.2539556,1228.496896,0.045056,0.057344,58.928,48.698,16.768053,1259.02848,0.049152,0.0,62.283,52.707,16.5426243,1393.58208,0.008192,0.0,57.742,49.485
1443048532000,41.2608116,1414.987776,0.057344,0.0,467.89,431.898,18.5240458,1278.214144,0.1024,0.0,61.428,49.793,17.1314766,1226.764288,0.03072,0.079872,53.058,43.218,17.0606803,1263.005696,0.049152,0.0,56.349,48.842,16.6566001,1385.852928,0.034816,0.0,54.256,46.854
1443048592000,41.0123885,1415.974912,0.059392,0.0,497.922,463.042,17.5549411,1275.76064,0.026624,0.0,60.095,48.725,18.3802332,1224.630272,0.03072,0.090112,63.652,53.426,16.1003566,1263.0016,0.098304,0.0,61.488,51.73,16.0666021,1380.237312,0.0,0.0,57.312,47.398
1443048652000,39.9020711,1425.215488,0.045056,0.0,451.506,419.498,17.8871666,1280.425984,0.057344,0.0,55.172,46.742,17.7251374,1228.47232,0.02048,0.077824,56.841,48.002,15.2615532,1262.534656,0.018432,0.0,50.562,42.339,14.8466341,1367.552,0.032768,0.0,54.946,45.334
1443048712000,41.1161526,1425.661952,0.0512,0.0,525.84,486.407,17.8238354,1278.89408,0.026624,0.0,67.778,57.542,17.9044069,1228.972032,0.008192,0.088064,62.722,52.399,16.4111651,1269.100544,0.006144,0.0,63.393,51.065,16.2629889,1361.686528,0.07168,0.0,60.4,51.208
1443048772000,37.728459,1426.071552,0.01024,0.0,525.838,483.999,16.2292825,1276.125184,0.055296,0.0,62.452,52.988,16.804957,1231.675392,0.012288,0.0,62.099,54.355,15.2898933,1268.850688,0.002048,0.0,64.229,54.315,15.3928568,1368.211456,0.008192,0.0,58.715,52.223
1443048832000,43.1688328,1429.07392,0.063488,0.0,515.456,477.347,18.1502034,1278.30016,0.012288,0.0,63.651,51.925,19.6448346,1226.797056,0.004096,0.0,62.758,53.556,17.0097593,1269.26848,0.043008,0.0,61.271,51.983,17.3999121,1360.44544,0.002048,0.0,63.721,52.968
1443048892000,42.7551161,1432.109056,0.073728,0.0,526.796,487.145,17.256876,1277.837312,0.043008,0.0,59.113,49.319,19.079014,1224.052736,0.077824,0.0,62.027,53.355,17.1915823,1274.617856,0.038912,0.0,66.079,55.787,17.3342047,1355.886592,0.018432,0.0,66.597,57.093
1443048952000,16.6571248,1431.875584,0.065536,0.0,181.076,167.562,11.5957876,1283.997696,6.438912,0.0,22.87,19.507,7.2515151,1227.517952,0.032768,0.0,19.34,16.085,6.7506214,1272.27904,0.0,0.0,25.322,20.708,6.47872,1350.029312,0.004096,0.0,20.964,19.028
